id,palabra,valencia_m,valencia_sd,activacion_m,activacion_sd,categoria_palabra,pos_tag,gender_number,translation_en,source
129,dictadura,1.82,1.45,7.22,1.68,1,NOUN,Gender=Fem|Number=Sing,dictatorship,redondo_2005
130,dictamen,3.87,1.23,4.51,2.19,1,NOUN,Gender=Masc|Number=Sing,opinion,redondo_2005
131,dificultad,3.18,1.29,6.16,1.68,1,NOUN,Gender=Fem|Number=Sing,difficulty,redondo_2005
132,diputación,4.68,0.91,3.10,1.99,1,NOUN,Gender=Fem|Number=Sing,deputation,redondo_2005
133,disertación,4.37,1.21,3.77,1.98,1,NOUN,Gender=Fem|Number=Sing,dissertation,redondo_2005
134,disputa,2.51,1.09,6.78,1.68,1,NOUN,Gender=Fem|Number=Sing,dispute,redondo_2005
135,distancia,3.30,1.43,5.32,2.27,1,NOUN,Gender=Fem|Number=Sing,distance,redondo_2005
136,distrito,4.92,0.72,2.84,1.79,1,NOUN,Gender=Masc|Number=Sing,district,redondo_2005
137,divorcio,2.76,1.72,5.91,2.42,1,NOUN,Gender=Masc|Number=Sing,divorce,redondo_2005
138,dogma,4.58,1.24,4.00,2.04,1,NOUN,Gender=Masc|Number=Sing,dogma,redondo_2005
139,dominio,3.68,1.69,5.29,2.21,1,NOUN,Gender=Masc|Number=Sing,domain,redondo_2005
140,edición,5.00,1.01,3.14,1.72,1,NOUN,Gender=Fem|Number=Sing,edition,redondo_2005
141,ejemplo,5.44,1.02,3.40,1.64,1,NOUN,Gender=Masc|Number=Sing,example,redondo_2005
142,ejército,3.39,1.71,5.76,2.19,1,NOUN,Gender=Masc|Number=Sing,army,redondo_2005
143,electricidad,5.36,1.64,4.88,1.98,1,NOUN,Gender=Fem|Number=Sing,electricity,redondo_2005
144,embajada,4.90,1.28,3.54,1.94,1,NOUN,Gender=Fem|Number=Sing,embassy,redondo_2005
145,empleo,6.41,1.43,5.29,1.98,1,NOUN,Gender=Masc|Number=Sing,job,redondo_2005
146,encanto,7.30,1.02,4.08,2.10,1,NOUN,Gender=Masc|Number=Sing,charm,redondo_2005
147,encargo,5.00,1.04,4.27,2.12,1,NOUN,Gender=Masc|Number=Sing,charge,redondo_2005
148,energía,7.01,1.15,5.72,2.26,1,NOUN,Gender=Fem|Number=Sing,Energy,redondo_2005
149,enlace,6.16,1.54,4.83,2.19,1,NOUN,Gender=Masc|Number=Sing,link,redondo_2005
150,enmienda,4.98,1.17,3.67,1.96,1,NOUN,Gender=Fem|Number=Sing,amendment,redondo_2005
151,enojo,2.69,1.14,6.49,1.84,1,NOUN,Gender=Masc|Number=Sing,anger,redondo_2005
152,ensayo,5.37,1.25,4.26,1.92,1,NOUN,Gender=Masc|Number=Sing,test,redondo_2005
153,entendimiento,6.77,1.29,3.84,1.79,1,NOUN,Gender=Masc|Number=Sing,understanding,redondo_2005
154,entrega,6.23,1.23,4.61,2.03,1,NOUN,Gender=Fem|Number=Sing,delivery,redondo_2005
155,escalera,4.83,0.99,3.48,1.96,1,NOUN,Gender=Fem|Number=Sing,stairs,redondo_2005
156,escaparate,5.91,1.02,3.72,1.78,1,NOUN,Gender=Masc|Number=Sing,showcase,redondo_2005
157,escena,5.22,1.28,4.01,2.00,1,NOUN,Gender=Fem|Number=Sing,scene,redondo_2005
158,escondite,6.31,1.41,4.68,2.07,1,NOUN,Gender=Masc|Number=Sing,hiding place,redondo_2005
159,escopeta,2.89,1.18,6.11,1.89,1,NOUN,Gender=Fem|Number=Sing,shotgun,redondo_2005
160,espectro,3.51,1.52,5.82,2.45,1,NOUN,Gender=Masc|Number=Sing,spectrum,redondo_2005
161,espuma,6.42,1.45,3.34,2.02,1,NOUN,Gender=Fem|Number=Sing,foam,redondo_2005
162,estabilidad,7.03,1.28,3.30,2.00,1,NOUN,Gender=Fem|Number=Sing,stability,redondo_2005
163,esterilidad,2.63,1.32,5.63,2.22,1,NOUN,Gender=Fem|Number=Sing,sterility,redondo_2005
164,estudio,4.87,1.62,5.26,2.07,1,NOUN,Gender=Masc|Number=Sing,study,redondo_2005
165,evocación,5.61,1.11,4.08,1.72,1,NOUN,Gender=Fem|Number=Sing,evocation,redondo_2005
166,exigencia,3.60,1.53,6.04,1.97,1,NOUN,Gender=Fem|Number=Sing,requirement,redondo_2005
167,existencia,6.53,1.35,4.57,2.05,1,NOUN,Gender=Fem|Number=Sing,existence,redondo_2005
168,expedición,6.22,1.33,5.39,1.98,1,NOUN,Gender=Fem|Number=Sing,expedition,redondo_2005
169,explosión,2.16,1.33,7.26,2.04,1,NOUN,Gender=Fem|Number=Sing,explosion,redondo_2005
170,expresión,5.94,1.10,4.21,2.01,1,NOUN,Gender=Fem|Number=Sing,expression,redondo_2005
171,extrañeza,4.01,1.29,4.98,1.84,1,NOUN,Gender=Fem|Number=Sing,strangeness,redondo_2005
172,fábrica,4.98,1.19,3.12,1.90,1,NOUN,Gender=Fem|Number=Sing,factory,redondo_2005
173,fábula,6.24,1.34,3.62,1.91,1,NOUN,Gender=Fem|Number=Sing,fable,redondo_2005
174,familia,7.64,1.41,4.21,2.30,1,NOUN,Gender=Fem|Number=Sing,family,redondo_2005
175,fantasma,3.52,1.65,6.29,1.89,1,NOUN,Number=Sing,ghost,redondo_2005
176,farsa,2.64,1.11,6.04,1.79,1,NOUN,Gender=Fem|Number=Sing,farce,redondo_2005
177,favor,6.39,1.17,4.44,1.80,1,NOUN,Gender=Masc|Number=Sing,favor,redondo_2005
178,faz,5.26,0.98,3.58,1.84,1,NOUN,Gender=Fem|Number=Sing,face,redondo_2005
179,ferrocarril,5.12,1.17,3.87,1.92,1,NOUN,Gender=Masc|Number=Sing,railway,redondo_2005
180,fervor,5.49,1.27,5.26,2.07,1,NOUN,Gender=Masc|Number=Sing,fervor,redondo_2005
181,fiel,7.46,1.38,3.80,2.26,1,ADJ,Number=Sing,faithful,redondo_2005
182,flora,6.38,1.30,3.10,1.71,1,NOUN,Gender=Fem|Number=Sing,flora,redondo_2005
183,flota,5.11,0.94,3.62,1.96,1,NOUN,Gender=Fem|Number=Sing,fleet,redondo_2005
184,forma,5.20,0.75,3.63,1.88,1,NOUN,Gender=Fem|Number=Sing,shape,redondo_2005
185,formación,6.27,1.44,4.24,1.98,1,NOUN,Gender=Fem|Number=Sing,training,redondo_2005
186,fortaleza,6.41,1.49,4.68,1.94,1,NOUN,Gender=Fem|Number=Sing,strength,redondo_2005
187,frase,4.98,0.96,3.23,1.82,1,NOUN,Gender=Fem|Number=Sing,sentence,redondo_2005
188,fraternidad,6.83,1.38,3.90,1.88,1,NOUN,Gender=Fem|Number=Sing,fraternity,redondo_2005
189,frente,4.76,0.94,3.33,2.03,1,NOUN,,front,redondo_2005
190,fronda,4.91,1.03,3.62,1.76,1,NOUN,Gender=Fem|Number=Sing,frond,redondo_2005
191,fruto,6.01,1.14,3.32,1.66,1,NOUN,Gender=Masc|Number=Sing,fruit,redondo_2005
192,función,5.12,1.20,3.67,1.83,1,NOUN,Gender=Fem|Number=Sing,function,redondo_2005
193,furia,2.70,1.27,7.28,1.77,1,NOUN,Gender=Fem|Number=Sing,fury,redondo_2005
194,garantía,6.32,1.23,3.70,1.80,1,NOUN,Gender=Fem|Number=Sing,warranty,redondo_2005
195,garganta,4.98,0.91,3.19,1.93,1,NOUN,Gender=Fem|Number=Sing,throat,redondo_2005
196,gasto,3.52,1.19,5.30,1.82,1,NOUN,Gender=Masc|Number=Sing,spending,redondo_2005
197,gestión,4.66,1.18,4.13,1.97,1,NOUN,Gender=Fem|Number=Sing,management,redondo_2005
198,giro,5.19,1.00,3.81,2.06,3,NOUN,Gender=Masc|Number=Sing,turn,redondo_2005
199,glándula,4.74,0.87,3.38,1.95,1,NOUN,Gender=Fem|Number=Sing,gland,redondo_2005
200,gobernador,4.22,1.12,4.29,2.15,1,NOUN,Gender=Masc|Number=Sing,governor,redondo_2005
201,gracia,6.81,1.41,4.32,1.87,1,NOUN,Gender=Fem|Number=Sing,Grace,redondo_2005
202,grupo,6.60,1.18,4.60,2.02,1,NOUN,Gender=Masc|Number=Sing,group,redondo_2005
203,guante,5.19,1.05,3.29,1.65,1,NOUN,Gender=Masc|Number=Sing,glove,redondo_2005
204,hacienda,3.53,1.30,4.79,2.26,1,NOUN,Gender=Fem|Number=Sing,estate,redondo_2005
205,hegemonía,4.52,1.27,4.01,1.97,1,NOUN,Gender=Fem|Number=Sing,hegemony,redondo_2005
206,herencia,5.87,1.62,4.80,1.90,1,NOUN,Gender=Fem|Number=Sing,heritage,redondo_2005
207,hidalguía,4.27,1.37,3.74,2.07,1,NOUN,Gender=Fem|Number=Sing,nobility,redondo_2005
208,hielo,5.39,1.55,3.89,1.85,1,NOUN,Gender=Masc|Number=Sing,ice,redondo_2005
209,hierba,6.17,1.57,3.20,1.61,1,NOUN,Gender=Fem|Number=Sing,grass,redondo_2005
210,hijo,7.00,1.66,4.90,2.26,1,NOUN,Gender=Masc|Number=Sing,son,redondo_2005
211,honda,5.26,1.36,4.44,2.05,1,NOUN,Gender=Fem|Number=Sing,sling,redondo_2005
212,horror,2.17,1.30,7.36,1.67,1,NOUN,Gender=Masc|Number=Sing,horror,redondo_2005
213,hueco,4.57,0.94,3.50,2.17,3,NOUN,Gender=Masc|Number=Sing,hole,redondo_2005
214,humildad,6.98,1.21,3.54,1.76,1,NOUN,Gender=Fem|Number=Sing,humility,redondo_2005
215,idea,6.62,1.18,4.71,1.97,1,NOUN,Gender=Fem|Number=Sing,idea,redondo_2005
216,ideal,6.70,1.33,4.21,2.04,1,ADJ,Number=Sing,ideal,redondo_2005
217,identidad,6.13,1.28,3.93,2.02,1,NOUN,Gender=Fem|Number=Sing,identity,redondo_2005
218,ilusión,7.79,1.05,5.49,2.32,1,NOUN,Gender=Fem|Number=Sing,delusion,redondo_2005
219,impaciencia,3.57,1.14,6.37,1.78,1,NOUN,Gender=Fem|Number=Sing,impatience,redondo_2005
220,importación,5.06,0.95,3.23,1.86,1,NOUN,Gender=Fem|Number=Sing,import,redondo_2005
221,imposibilidad,2.58,1.14,6.20,1.97,1,NOUN,Gender=Fem|Number=Sing,impossibility,redondo_2005
222,impuesto,3.21,1.29,4.90,2.06,1,ADJ,Gender=Masc|Number=Sing|VerbForm=Part,tax,redondo_2005
223,ingenio,6.86,1.15,4.39,1.88,1,NOUN,Gender=Masc|Number=Sing,ingenuity,redondo_2005
224,ingenuidad,5.20,1.69,3.94,1.69,1,NOUN,Gender=Fem|Number=Sing,naivety,redondo_2005
225,injuria,2.62,1.38,6.29,1.76,1,NOUN,Gender=Fem|Number=Sing,insult,redondo_2005
226,inscripción,5.33,0.99,3.88,1.90,1,NOUN,Gender=Fem|Number=Sing,inscription,redondo_2005
227,institución,4.66,1.16,3.81,2.07,1,NOUN,Gender=Fem|Number=Sing,institution,redondo_2005
228,invención,5.81,1.37,4.64,1.74,1,NOUN,Gender=Fem|Number=Sing,invention,redondo_2005
229,jefe,3.99,1.19,4.89,1.99,1,NOUN,Gender=Masc|Number=Sing,boss,redondo_2005
230,jerarquía,3.82,1.32,4.24,2.23,1,NOUN,Gender=Fem|Number=Sing,hierarchy,redondo_2005
231,jornal,5.73,1.48,4.17,1.91,1,NOUN,Gender=Masc|Number=Sing,wage,redondo_2005
232,juez,4.61,1.41,4.79,2.06,1,NOUN,Number=Sing,judge,redondo_2005
233,juramento,5.47,1.53,5.17,2.03,1,NOUN,Gender=Masc|Number=Sing,oath,redondo_2005
234,labrador,5.50,1.25,3.38,1.88,1,NOUN,Gender=Masc|Number=Sing,Labrador,redondo_2005
235,ladrillo,4.91,0.76,3.03,1.89,1,NOUN,Gender=Masc|Number=Sing,brick,redondo_2005
236,lago,6.99,1.35,2.80,1.57,1,NOUN,Gender=Masc|Number=Sing,lake,redondo_2005
237,lana,5.74,1.17,2.83,1.54,1,NOUN,Gender=Fem|Number=Sing,wool,redondo_2005
238,lealtad,7.58,1.32,4.26,2.19,1,NOUN,Gender=Fem|Number=Sing,loyalty,redondo_2005
239,lecho,5.50,1.84,4.28,2.25,1,NOUN,Gender=Masc|Number=Sing,bed,redondo_2005
240,lejanía,3.41,1.60,5.52,2.00,1,NOUN,Gender=Fem|Number=Sing,remoteness,redondo_2005
241,lenguaje,5.67,1.50,4.00,1.82,1,NOUN,Gender=Masc|Number=Sing,language,redondo_2005
242,lesión,2.66,1.20,6.02,1.79,1,NOUN,Gender=Fem|Number=Sing,injury,redondo_2005
243,libertad,8.07,1.08,4.87,2.48,1,NOUN,Gender=Fem|Number=Sing,freedom,redondo_2005
244,linaje,4.78,1.36,3.52,1.92,1,NOUN,Gender=Masc|Number=Sing,lineage,redondo_2005
245,litro,5.04,1.02,3.08,1.73,1,NOUN,Gender=Masc|Number=Sing,liter,redondo_2005
246,llama,4.91,1.90,5.92,1.94,1,VERB,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,call,redondo_2005
247,llano,5.06,1.15,2.98,1.83,3,ADJ,Gender=Masc|Number=Sing,flat,redondo_2005
248,llegada,6.61,1.46,5.03,2.03,1,NOUN,Gender=Fem|Number=Sing,arrival,redondo_2005
249,longitud,4.82,0.87,3.29,1.85,1,NOUN,Gender=Fem|Number=Sing,length,redondo_2005
250,lumbrera,5.88,1.32,4.22,1.84,1,NOUN,Gender=Fem|Number=Sing,port,redondo_2005
251,luminosidad,6.81,1.31,3.82,1.98,1,NOUN,Gender=Fem|Number=Sing,brightness,redondo_2005
252,luz,6.82,1.43,3.78,1.98,1,NOUN,Gender=Fem|Number=Sing,light,redondo_2005
253,madurez,6.03,1.43,4.28,2.06,1,NOUN,Gender=Fem|Number=Sing,maturity,redondo_2005
254,maestro,5.39,1.13,4.36,1.97,3,NOUN,Gender=Masc|Number=Sing,teacher,redondo_2005
255,maíz,5.27,1.24,3.18,1.72,1,NOUN,Gender=Masc|Number=Sing,corn,redondo_2005
