id,palabra,familiaridad_m,familiaridad_sd,dominancia_m,dominancia_sd,edad_de_adquisicion_m,edad_de_adquisicion_sd,experiencia_sensorial_m,experiencia_sensorial_sd,word,categoria_palabra
111,"atractivo",5.43,1.38,6.57,1.77,7.87,1.83,4.77,1.65,"attractive",1
112,"atravesar",4.40,1.76,5.23,1.57,6.67,1.71,3.18,1.42,"to go through",1
113,"aturdido",3.65,1.62,3.57,1.94,9.63,1.63,3.50,2.03,"stunned",1
114,"ausencia",4.68,1.47,4.94,2.30,7.83,2.41,3.93,1.74,"absence",1
115,"auténtico",5.22,1.58,6.77,1.87,7.68,2.22,3.17,1.62,"authentic",3
116,"auxiliar",4.28,1.86,5.40,1.90,8.45,2.69,2.83,1.83,"to aid",1
117,"aventurero",4.39,1.52,6.06,1.84,5.93,2.29,4.37,1.67,"adventurous",3
118,"aversivo",4.38,1.61,5.17,2.02,9.94,2.16,4.55,1.88,"aversive",1
119,"avispado",3.81,1.75,4.97,2.32,9.03,2.08,3.00,1.60,"sharp / bright",1
120,"azulejo",4.10,1.64,3.17,1.76,7.53,2.91,2.24,1.92,"tile",1
121,"átomo",4.23,1.79,4.23,1.96,9.50,2.08,2.57,1.70,"atom",1
122,"babosa",3.63,1.95,2.27,1.57,5.85,2.23,3.89,1.77,"slug",1
123,"bailar",5.55,1.31,4.91,1.83,3.73,2.35,4.73,1.86,"to dance",1
124,"baile",5.04,1.70,4.50,2.49,3.97,1.45,4.47,1.81,"dance",1
125,"balneario",3.96,1.79,4.31,2.56,9.03,1.73,4.07,1.86,"spa",1
126,"barba",5.48,1.48,4.37,2.59,3.52,1.58,3.58,1.89,"beard",1
127,"bebé",5.30,1.38,4.43,2.61,2.90,1.30,4.97,1.63,"baby",1
128,"bello",4.98,1.22,5.87,1.46,5.91,2.69,4.15,1.93,"beautiful",3
129,"beneficio",4.98,1.15,6.63,1.52,8.47,2.52,3.46,1.76,"profit",1
130,"besar",5.88,1.19,6.63,2.01,3.67,2.12,6.20,1.16,"to kiss",1
131,"bienestar",4.98,1.38,6.50,1.94,8.17,2.77,4.90,1.58,"well-being",1
132,"bikini",5.15,1.26,4.27,1.93,5.37,2.24,3.60,1.85,"bikini",1
133,"binario",3.56,1.97,2.90,1.65,10.17,2.07,2.03,1.50,"binary",1
134,"bochorno",3.86,1.69,4.19,2.43,9.20,2.07,4.27,1.66,"embarrassment / sweltering",1
135,"bola",4.98,1.73,3.97,1.81,3.03,1.24,3.27,1.88,"ball",1
136,"bombardear",3.27,1.85,6.67,2.52,8.00,1.74,4.53,1.74,"to bomb",1
137,"bondadoso",4.55,1.65,4.73,2.31,8.10,2.66,3.90,1.81,"kind",3
138,"bonito",5.70,1.31,5.70,1.84,3.55,2.47,4.49,1.76,"pretty",3
139,"borroso",4.57,1.16,4.24,1.84,6.88,2.50,3.82,1.90,"blurred",3
140,"bosque",5.04,1.34,4.36,2.00,4.03,2.28,4.47,1.78,"forest",1
141,"botón",4.85,1.59,3.41,1.88,3.40,1.38,2.87,2.11,"button",1
142,"brincar",3.75,1.74,4.10,2.01,5.90,2.55,4.07,1.64,"to jump",1
143,"broma",5.82,1.29,4.70,2.14,4.77,2.56,3.53,1.62,"joke",1
144,"cachorro",5.43,1.58,2.93,1.91,3.75,1.21,4.90,1.52,"puppy",1
145,"caducado",4.73,1.31,3.93,2.00,7.60,2.57,3.57,1.91,"expired",2
146,"caer",5.00,1.51,4.33,2.43,2.43,0.68,4.97,1.77,"to fall",2
147,"calavera",3.42,1.61,5.10,2.11,6.14,2.34,3.85,1.95,"skull",1
148,"calentar",5.95,1.19,3.97,2.28,4.38,1.81,4.13,1.74,"to heat",1
149,"calma",5.60,1.19,4.00,2.68,5.69,2.73,3.98,1.51,"calm",1
150,"calmado",5.25,1.09,3.33,1.94,5.60,2.08,3.77,1.83,"calmed",1
151,"calmante",4.50,1.59,3.77,2.42,8.46,2.27,3.81,1.61,"painkiller",1
152,"camping",3.63,1.61,3.93,2.07,6.43,1.76,3.83,1.98,"camping",1
153,"canal",4.50,1.63,3.63,1.45,7.07,2.86,2.12,1.49,"channel / canal",1
154,"canción",6.11,1.15,5.00,2.76,2.93,1.41,5.07,1.62,"song",1
155,"cansancio",5.60,1.35,4.53,2.74,3.83,1.26,4.33,1.77,"tiredness",1
156,"cantar",5.97,1.57,4.97,2.17,3.82,2.59,4.14,1.80,"to sing",2
157,"capa",4.23,1.87,3.10,1.77,4.94,2.54,2.36,1.67,"cape",1
158,"caprichoso",5.43,1.55,5.93,2.35,5.73,2.88,2.86,1.63,"capricious",1
159,"carcajada",4.98,1.74,7.13,1.41,5.64,2.01,5.24,1.70,"guffaw",1
160,"carismático",3.98,1.85,6.33,1.94,9.36,2.01,3.76,1.80,"charismatic",1
161,"cartesiano",2.97,1.35,4.00,1.54,10.19,2.14,2.11,1.43,"cartesian",1
162,"castigar",4.73,1.68,7.13,1.85,3.39,1.60,4.48,1.99,"to punish",1
163,"catástrofe",4.21,1.60,6.63,2.41,8.87,2.15,5.57,1.81,"catastrophe",1
164,"cauto",4.02,1.68,3.65,2.21,10.10,1.23,2.38,1.24,"wary",1
165,"cazar",3.45,1.70,5.57,2.50,5.93,1.66,3.33,1.65,"to hunt",2
166,"cefalea",3.74,1.49,4.70,1.84,10.47,2.11,4.93,2.02,"headache",1
167,"ceguera",3.87,1.58,5.20,2.52,6.67,2.19,4.40,1.81,"blidness",1
168,"celda",4.15,1.75,6.43,1.92,7.13,2.29,3.47,1.81,"cell",1
169,"celebración",5.07,1.33,6.27,1.98,4.70,1.60,4.63,1.54,"celebration",1
170,"celebrar",5.35,1.51,6.80,1.42,4.09,1.65,4.82,1.61,"to celebrate",1
171,"celulitis",4.50,1.59,4.70,2.07,10.47,1.38,3.57,1.89,"cellulite",1
172,"chaquetero",4.02,1.53,4.10,2.06,8.66,2.30,3.31,1.44,"turncoat",3
173,"charca",3.53,1.27,3.20,1.40,5.57,2.74,3.52,1.83,"pond",1
174,"charlar",5.50,1.40,5.00,2.37,5.67,1.86,3.77,2.03,"to chat",2
175,"chimenea",4.05,1.82,4.23,1.94,4.42,1.41,3.55,1.91,"fireplace",1
176,"chistoso",4.65,1.45,3.87,2.26,6.57,2.51,4.17,1.58,"humoruous",1
177,"chivato",3.96,1.68,3.78,2.18,5.40,1.83,3.53,1.89,"snitch",1
178,"chuchería",4.73,1.80,3.78,2.57,3.07,1.36,4.40,1.87,"candy",1
179,"chulo",4.94,1.61,5.16,2.17,5.73,1.80,3.43,1.79,"pimp",1
180,"cifrado",3.11,1.52,4.31,2.16,10.03,1.70,1.48,1.09,"coded",1
181,"cine",5.63,1.25,5.17,2.28,4.13,1.46,4.60,1.89,"cinema",1
182,"cirugía",4.83,1.67,6.70,2.15,8.39,2.21,4.31,2.05,"surgery",1
183,"cita",5.29,1.19,4.81,1.86,8.63,2.25,3.33,1.94,"date",1
184,"claridad",4.75,1.43,4.83,2.02,6.97,1.98,3.82,1.61,"clarity",1
185,"clase",6.00,1.36,4.57,1.81,3.64,2.16,3.01,1.95,"class",1
186,"clavel",3.75,1.57,2.50,1.93,5.93,2.11,4.18,1.59,"carnation",1
187,"coaccionar",4.12,1.77,6.88,2.03,10.01,1.97,3.10,1.73,"to coerce",2
188,"coacción",3.36,1.44,5.72,2.67,10.22,2.15,4.98,2.16,"coercion",1
189,"cobrar",5.28,1.04,6.60,1.40,7.70,2.71,3.66,1.97,"to cash",1
190,"cocer",4.90,1.59,3.83,1.97,6.93,2.12,3.63,1.94,"to boil",1
191,"codicioso",3.80,1.55,5.10,2.38,9.64,2.01,3.39,1.69,"greedy",1
192,"colorado",4.08,1.58,4.27,2.02,5.59,2.68,3.40,1.83,"red-colored",1
193,"comentario",5.85,1.13,4.97,1.71,6.52,2.28,3.09,1.81,"comment",1
194,"comenzar",5.30,1.15,5.57,1.89,5.11,2.69,2.95,1.70,"to begin",1
195,"compadecer",3.96,1.43,4.21,2.23,9.23,2.46,3.47,1.81,"to pity",2
196,"compañía",5.19,1.57,5.69,2.48,5.60,1.89,4.03,1.79,"company",1
197,"compartir",5.65,1.40,6.73,1.48,4.06,1.54,4.36,1.80,"to share",1
198,"compasivo",4.70,1.22,4.17,1.98,8.30,2.20,3.77,1.68,"compassionate",1
199,"competente",4.59,1.76,6.22,2.15,9.63,2.03,2.97,1.92,"competent",1
200,"competitivo",4.82,1.55,5.91,1.77,8.33,2.40,3.90,1.92,"competitive",3
201,"complacer",5.04,1.26,3.69,2.33,8.53,2.18,3.30,1.68,"to please",1
202,"complacido",4.08,1.41,5.52,1.88,9.93,1.36,3.43,1.74,"pleased",1
203,"comprensión",5.07,0.98,5.30,1.73,7.00,2.05,3.50,1.87,"understanding",1
204,"comunicación",4.98,1.49,6.03,2.51,6.10,1.49,3.73,1.87,"communication",1
205,"comunicativo",4.68,1.46,5.03,1.73,8.77,2.11,3.90,1.79,"communicative",3
206,"condena",4.55,1.62,6.70,1.90,8.68,2.04,4.15,1.88,"condemnation",1
207,"confidente",3.75,1.69,5.67,1.99,8.82,2.13,3.76,1.73,"informer",1
208,"conflicto",4.73,1.70,6.88,1.32,8.00,2.51,4.43,1.85,"conflict",1
209,"confundido",5.13,1.19,4.53,2.43,6.07,1.89,3.40,1.79,"confused",1
210,"congelado",5.04,1.50,4.85,2.00,5.10,2.56,4.53,1.80,"frozen",1
211,"conocer",5.67,0.94,5.63,2.36,3.87,1.33,3.60,1.81,"to know",2
212,"consciente",5.28,1.32,6.43,1.65,8.47,2.11,3.57,1.83,"aware",1
213,"conseguir",5.48,1.37,6.90,1.77,5.24,1.77,4.39,1.95,"to obtain",2
214,"conservar",5.25,1.53,4.70,2.35,7.34,2.64,2.49,1.40,"to keep",2
215,"contentar",4.85,1.40,3.66,2.13,7.00,3.21,3.73,1.68,"to satisfy",2
216,"contento",5.73,1.10,6.13,2.49,3.13,1.28,4.60,1.73,"happy",1
217,"contrario",4.80,1.56,4.20,2.11,5.73,1.98,2.83,1.76,"opposite",1
218,"cooperar",5.22,1.52,5.87,1.81,8.14,2.67,3.06,1.54,"cooperate",1
219,"coordinación",4.35,1.91,5.27,1.68,8.27,1.77,3.52,1.79,"coordination",1
220,"coquetear",4.44,1.61,4.84,2.26,9.30,2.04,3.83,1.70,"to flirt",2
221,"correr",5.97,0.93,5.31,1.82,4.17,3.44,3.90,1.83,"to run",1
222,"corromper",3.69,1.85,5.48,2.14,10.03,1.43,3.67,2.07,"to corrupt",1
223,"cosa",6.33,1.40,2.60,1.57,2.79,1.09,2.08,1.60,"thing",1
224,"cómico",4.87,1.48,4.66,1.81,7.90,2.54,4.20,2.02,"comedian",1
225,"cómodo",5.43,1.19,4.50,2.44,5.33,2.11,4.23,1.87,"comfortable",3
226,"creativo",5.15,1.16,5.70,2.02,7.53,2.50,4.10,1.77,"creative",3
227,"crecer",5.58,1.24,5.07,2.29,4.06,1.68,4.03,1.71,"grow",2
228,"creído",4.83,1.67,5.33,2.06,7.48,2.03,3.67,1.96,"vain",1
229,"crédulo",3.09,1.48,4.25,2.14,9.47,1.74,3.22,1.72,"gullible",1
230,"crisis",6.40,0.89,6.47,2.58,8.85,2.14,4.36,2.09,"crisis",1
231,"cuadrada",3.66,1.69,3.62,2.08,4.17,1.77,2.48,1.81,"square",1
232,"cucaracha",4.38,1.64,5.23,2.54,3.67,1.49,4.30,2.09,"cockroach",1
233,"cuento",4.92,1.63,3.50,1.98,3.37,3.18,4.37,1.73,"story",1
234,"cuidar",5.48,1.14,6.30,1.60,4.51,2.61,4.29,1.81,"to take care",2
235,"culto",5.08,1.58,6.28,2.39,9.07,1.91,2.83,1.58,"cult",3
236,"danza",4.68,1.76,4.03,2.26,4.98,2.28,4.14,1.92,"dance",1
237,"dañar",4.59,1.59,6.91,1.67,5.73,2.82,4.93,1.60,"to damage",1
238,"dañino",4.14,1.47,4.84,2.20,8.13,2.43,4.03,1.85,"harmful",1
239,"dar",6.27,0.83,5.90,2.02,3.96,2.68,3.44,1.70,"to give",2
240,"decapitar",3.00,1.55,7.21,2.06,8.73,1.89,4.73,2.00,"decapitate",2
241,"decidir",5.70,0.96,6.97,1.22,6.81,2.69,3.60,2.08,"to decide",2
242,"decoro",3.20,1.67,3.93,2.42,9.88,2.26,2.64,1.48,"propriety",1
243,"defender",5.15,1.22,7.00,1.31,5.83,2.44,4.43,1.70,"to defend",1
244,"degollar",3.35,2.10,6.63,2.72,9.07,2.18,4.84,2.17,"to cut sb throat",1
245,"delfín",4.31,1.63,3.69,1.67,4.70,2.93,3.77,2.03,"dolphin",1
246,"delgado",5.25,1.22,4.63,2.17,5.51,2.54,3.22,2.13,"thin",3
247,"delicadeza",4.77,1.40,3.30,2.38,7.73,2.27,4.13,1.50,"fineness",1
248,"delicioso",5.03,1.24,6.30,1.70,5.95,2.74,5.42,1.67,"delicious",1
249,"delincuencia",4.96,1.46,5.97,2.42,8.80,2.20,3.77,1.96,"crime",1
250,"demencia",4.17,1.39,4.97,2.61,10.25,1.99,4.55,2.23,"dementia",1
251,"democracia",5.63,1.24,4.97,2.06,9.77,2.03,3.48,2.07,"democracy",1
252,"denigrar",4.08,1.67,6.13,2.98,10.57,1.07,4.61,2.31,"to denigrate",2
253,"denominar",3.80,1.46,3.93,2.13,8.63,1.83,2.07,1.46,"to refer to",2
254,"derruir",3.76,1.92,5.69,2.48,8.86,2.43,3.03,1.70,"to pull down",2
255,"derrumbar",4.47,1.45,6.16,1.85,7.77,2.70,3.73,1.82,"to demolish",2
256,"desafiar",4.44,1.43,6.88,1.98,8.70,2.39,2.93,1.70,"to defy",1
257,"desagradable",5.07,1.19,5.80,1.94,6.43,2.19,4.67,1.35,"disagreeable",1
258,"desahuciado",5.31,1.35,4.72,2.95,10.20,1.88,4.77,2.19,"evicted",1
259,"desahuciar",5.25,1.45,5.47,2.99,10.10,2.06,4.80,2.01,"to evict",2
260,"desahucio",5.32,1.52,6.33,2.67,10.20,1.81,4.63,2.01,"eviction",1
261,"desamor",3.63,1.73,3.25,2.18,9.77,2.05,4.80,1.86,"dislike",1
262,"desangrar",4.15,2.01,5.47,2.86,7.30,3.04,5.25,1.82,"to bleed out",1
263,"descansar",5.90,0.94,3.73,2.26,4.80,2.35,4.27,1.51,"to rest",1
264,"desconsiderado",4.27,1.67,5.03,1.96,9.50,1.80,3.47,1.68,"inconsiderate",1
265,"desear",5.52,1.22,6.40,2.25,5.63,2.20,5.03,1.61,"to desire",1
266,"desenroscar",3.75,1.82,3.31,1.94,7.17,2.04,2.43,1.65,"to unscrew",2
267,"desenterrar",3.09,1.71,3.91,2.41,6.37,2.20,3.67,1.84,"to dig up",1
268,"desfavorable",4.17,1.51,4.73,2.08,8.41,2.41,3.61,1.93,"unfavorable",1
269,"desierto",3.42,1.91,2.94,1.70,5.73,1.82,3.40,1.83,"desert",3
270,"desmayo",3.98,1.21,3.67,2.31,8.26,2.26,4.11,1.51,"faint",1
271,"desobedecer",5.37,1.43,6.30,2.42,4.60,2.63,3.74,1.45,"to disobey",1
272,"desollar",2.55,1.90,4.54,2.79,9.96,1.79,3.69,2.12,"to skin",1
273,"desorden",5.25,1.33,4.90,1.90,4.79,2.37,3.76,1.80,"mess",1
274,"despachar",3.75,1.70,4.83,1.95,9.15,1.92,2.79,1.76,"to serve",1
275,"despacho",5.06,1.40,5.38,2.62,8.17,2.57,2.37,1.77,"office",1
276,"despejado",4.98,1.34,4.00,2.13,7.30,2.58,2.33,1.35,"clear",1
277,"despierto",5.37,1.28,4.70,1.73,3.23,1.41,3.73,1.64,"awake",1
278,"despistado",5.45,1.18,3.97,2.11,6.07,1.68,2.70,1.32,"absentminded",1
279,"desprecio",4.08,1.14,5.10,2.32,8.76,2.35,4.79,2.11,"disdain",1
280,"destacar",5.58,1.19,6.97,1.71,7.22,2.82,3.36,1.86,"to stand out",1
281,"desterrar",3.45,1.68,6.27,2.13,9.04,2.23,3.91,1.79,"to exile",1
282,"destrozar",5.15,1.45,6.73,2.16,4.60,1.63,3.78,1.57,"to destroy",1
283,"devastar",3.48,1.43,6.43,2.51,9.91,2.11,4.62,1.91,"to devastate",1
284,"década",4.17,1.60,3.47,1.85,7.83,2.42,2.36,1.50,"decade",1
285,"diabetes",4.08,1.55,5.27,2.26,9.80,1.73,3.00,1.78,"diabetes",1
286,"dichoso",3.69,1.16,5.10,1.90,8.99,2.41,4.35,1.90,"fortunate",1
287,"dictadura",3.50,1.70,6.93,2.74,10.10,1.06,3.37,2.01,"dictatorship",1
288,"difamar",3.76,1.81,5.56,1.92,9.92,2.05,2.71,1.88,"to defame",1
289,"dificultad",5.30,1.23,5.97,2.27,5.73,1.78,3.53,1.83,"difficulty",1
290,"diminuto",3.68,1.75,2.97,1.77,5.82,2.13,3.58,1.84,"tiny",1
291,"dinámico",4.15,1.46,5.60,1.92,9.97,1.47,2.93,1.64,"dynamic",3
292,"discreto",4.43,1.58,4.47,1.87,7.79,2.20,3.61,1.71,"discreet",3
293,"disfrutar",6.00,0.99,5.90,2.73,5.82,2.08,5.05,1.48,"to enjoy",1
294,"disparar",4.90,1.89,6.87,2.16,6.05,2.59,3.97,2.01,"to fire",1
295,"dispuesto",4.68,1.55,5.93,1.87,7.85,2.12,3.45,1.75,"ready",1
296,"disputa",3.98,1.09,5.47,1.66,8.77,2.77,4.55,1.72,"argument",1
